scripts/cpa.sh -heap 10000M -noout -setprop log.consoleLevel=WARNING -skipRecursion -valueAnalysis -setprop analysis.checkCounterexamples=false -timelimit 900s -stats -spec ../svcomp15/product-lines/ALL.prp ../svcomp15/product-lines/email_spec1_product35_false-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 10000M.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/vcloud-vcloud-master/worker/tmp_-1383863146_tempdir
line 781: Function pointer *__cil_tmp10 with type int (*)(int, int) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

The following configuration options were specified but are not used:
 counterexample.checker
 counterexample.checker.config 
 (CPAchecker.printConfigurationWarnings, WARNING)
Max size of waitlist:            4105
Average size of waitlist:        1233
Number of computed successors:   10668031
Max successors for one state:    2
Number of times merged:          0
Number of times stopped:         1711285
Number of times breaked:         131

Total time for CPA algorithm:       789.496s (Max:   166.772s)
  Time for choose from waitlist:     10.046s
  Time for precision adjustment:    124.732s
  Time for transfer relation:       144.680s
  Time for stop operator:           431.873s
  Time for adding to reached set:    22.152s

ValueAnalysisRefiner statistics
-------------------------------
Total number of refinements:            131
Total number of targets found:          131
Time for completing refinement:          43.704s
  Time for interpolation:                              0.000s
  Number of interpolations:                               0
  Number of interpolation queries:                        0 (count: 0, min: 0, max: 0, avg: 0.00)
  Size of interpolant:                                    0 (count: 0, min: 0, max: 0, avg: 0.00)
  Number of infeasible sliced prefixes:                   0 (count: 0, min: 0, max: 0, avg: 0.00)
  Extracting infeasible sliced prefixes:               0.000s
  Selecting infeasible sliced prefixes:                0.000s
Total number of root relocations:         0
Total number of similar, repeated refinements:         0

CEGAR algorithm statistics
--------------------------
Number of refinements:                131
Number of successful refinements:     131
Number of failed refinements:         0
Max. size of reached set before ref.: 1263751
Max. size of reached set after ref.:  1261127
Avg. size of reached set before ref.: 165127.80
Avg. size of reached set after ref.:  100811.21

Total time for CEGAR algorithm:     838.132s
Time for refinements:                44.526s
Average time for refinement:          0.339s
Max time for refinement:              5.698s

Code Coverage
-----------------------------
  Function coverage:      0.314
  Visited lines:          627
  Total lines:            1716
  Line coverage:          0.365
  Visited conditions:     157
  Total conditions:       502
  Condition coverage:     0.313

CPAchecker general statistics
-----------------------------
Number of program locations:     1233
Number of CFA edges:             1664
Number of relevant variables:    436
Number of functions:             118
Number of loops:                 4
Size of reached set:             531274
  Number of reached locations:   389 (32%)
    Avg states per location:     1365
    Max states per location:     4826 (at node N1181)
  Number of reached functions:   37 (31%)
  Number of partitions:          454462
    Avg size of partitions:      1
    Max size of partitions:      1329 (with key [N1716, Function test called from node N85, stack depth 2 [47dbeec7], stack [main, test], Init])
  Number of target states:       0
  Size of final wait list        2136

Time for analysis setup:          2.701s
  Time for loading CPAs:          0.500s
  Time for loading parser:        0.505s
  Time for CFA construction:      1.626s
    Time for parsing file(s):     0.512s
    Time for AST to CFA:          0.478s
    Time for CFA sanity check:    0.087s
    Time for post-processing:     0.368s
      Time for var class.:        0.000s
Time for Analysis:              838.132s
CPU time for analysis:          895.390s
Total time for CPAchecker:      840.839s
Total CPU time for CPAchecker:  900.060s

Time for Garbage Collector:      49.260s (in 48 runs)
Garbage Collector(s) used:    PS MarkSweep, PS Scavenge
Used heap memory:               4399MB (  4195 MiB) max;   2351MB (  2242 MiB) avg;   6244MB (  5955 MiB) peak
Used non-heap memory:             23MB (    22 MiB) max;     21MB (    20 MiB) avg;     23MB (    22 MiB) peak
Used in PS Old Gen pool:        1922MB (  1832 MiB) max;    834MB (   795 MiB) avg;   2263MB (  2158 MiB) peak
Allocated heap memory:          5530MB (  5274 MiB) max;   4941MB (  4712 MiB) avg
Allocated non-heap memory:        46MB (    43 MiB) max;     38MB (    36 MiB) avg
Total process virtual memory:  13579MB ( 12950 MiB) max;  13579MB ( 12950 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
