scripts/cpa.sh -heap 10000M -noout -setprop log.consoleLevel=WARNING -skipRecursion -valueAnalysis -setprop analysis.checkCounterexamples=false -timelimit 900s -stats -spec ../svcomp15/product-lines/ALL.prp ../svcomp15/product-lines/email_spec7_product35_false-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 10000M.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/vcloud-vcloud-master/worker/tmp_218604903_tempdir
line 2861: Function pointer *__cil_tmp10 with type int (*)(int, int) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

The following configuration options were specified but are not used:
 counterexample.checker
 counterexample.checker.config 
 (CPAchecker.printConfigurationWarnings, WARNING)
Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Shutdown requested (The CPU-time limit of 900s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis stopped (The CPU-time limit of 900s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

ValueAnalysisCPA statistics
---------------------------
Number of variables:                               38780890 (count: 1472264, min: 0, max: 33, avg: 26.34)
Number of global variables:                        33397119 (count: 1472264, min: 0, max: 26, avg: 22.68)

ValueAnalysisPrecisionAdjustment statistics
-------------------------------------------
Number of abstraction computations:                10061305
Total time for liveness abstraction:                   0.000s
Total time for abstraction computation:               71.620s
Total time for path thresholds:                        0.000s

ConstraintsStrengthenOperator statistics
----------------------------------------
Total time for strengthening by ConstraintsCPA:     0.000s
Replaced symbolic expressions: 0

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                 51.502s
  Time for transition matches:                        20.486s
  Time for transition assertions:                      0.000s
  Time for transition actions:                         0.002s
Automaton transfers with branching:                0
Automaton transfer successors:                     13945773 (count: 13945773, min: 1, max: 1, avg: 1.00) [1 x 13945773]

CPA algorithm statistics
------------------------
Number of iterations:            8584345
Max size of waitlist:            5415
Average size of waitlist:        1436
Number of computed successors:   10061305
Max successors for one state:    2
Number of times merged:          0
Number of times stopped:         1463641
Number of times breaked:         92

Total time for CPA algorithm:       784.726s (Max:   238.200s)
  Time for choose from waitlist:      7.943s
  Time for precision adjustment:     98.819s
  Time for transfer relation:       121.747s
  Time for stop operator:           481.453s
  Time for adding to reached set:    30.812s

ValueAnalysisRefiner statistics
-------------------------------
Total number of refinements:             92
Total number of targets found:           92
Time for completing refinement:          44.060s
  Time for interpolation:                              0.000s
  Number of interpolations:                               0
  Number of interpolation queries:                        0 (count: 0, min: 0, max: 0, avg: 0.00)
  Size of interpolant:                                    0 (count: 0, min: 0, max: 0, avg: 0.00)
  Number of infeasible sliced prefixes:                   0 (count: 0, min: 0, max: 0, avg: 0.00)
  Extracting infeasible sliced prefixes:               0.000s
  Selecting infeasible sliced prefixes:                0.000s
Total number of root relocations:         0
Total number of similar, repeated refinements:         0

CEGAR algorithm statistics
--------------------------
Number of refinements:                92
Number of successful refinements:     92
Number of failed refinements:         0
Max. size of reached set before ref.: 1257206
Max. size of reached set after ref.:  577608
Avg. size of reached set before ref.: 150320.18
Avg. size of reached set after ref.:  72870.17

Total time for CEGAR algorithm:     832.538s
Time for refinements:                44.739s
Average time for refinement:          0.486s
Max time for refinement:             15.740s

Code Coverage
-----------------------------
  Function coverage:      0.314
  Visited lines:          626
  Total lines:            1710
  Line coverage:          0.366
  Visited conditions:     157
  Total conditions:       500
  Condition coverage:     0.314

CPAchecker general statistics
-----------------------------
Number of program locations:     1229
Number of CFA edges:             1657
Number of relevant variables:    433
Number of functions:             118
Number of loops:                 4
Size of reached set:             1472264
  Size of final wait list        5407

Time for analysis setup:          2.816s
  Time for loading CPAs:          0.529s
  Time for loading parser:        0.549s
  Time for CFA construction:      1.666s
    Time for parsing file(s):     0.452s
    Time for AST to CFA:          0.503s
    Time for CFA sanity check:    0.092s
    Time for post-processing:     0.385s
      Time for var class.:        0.000s
Time for Analysis:              832.538s
CPU time for analysis:          895.160s
Total time for CPAchecker:      835.360s
Total CPU time for CPAchecker:  899.970s

Time for Garbage Collector:      55.519s (in 48 runs)
Garbage Collector(s) used:    PS MarkSweep, PS Scavenge
Used heap memory:               4769MB (  4548 MiB) max;   2337MB (  2229 MiB) avg;   5851MB (  5580 MiB) peak
Used non-heap memory:             23MB (    22 MiB) max;     21MB (    20 MiB) avg;     23MB (    22 MiB) peak
Used in PS Old Gen pool:        1915MB (  1826 MiB) max;    792MB (   755 MiB) avg;   2069MB (  1973 MiB) peak
Allocated heap memory:          5431MB (  5179 MiB) max;   4791MB (  4569 MiB) avg
Allocated non-heap memory:        45MB (    43 MiB) max;     39MB (    37 MiB) avg
Total process virtual memory:  13581MB ( 12952 MiB) max;  13579MB ( 12950 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
