scripts/cpa.sh -heap 10000M -noout -setprop log.consoleLevel=WARNING -skipRecursion -valueAnalysis -setprop analysis.checkCounterexamples=false -timelimit 900s -stats -spec ../svcomp15/product-lines/ALL.prp ../svcomp15/product-lines/email_spec27_product29_false-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 10000M.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/vcloud-vcloud-master/worker/tmp_-1926548938_tempdir
line 264: Function pointer *__cil_tmp10 with type int (*)(int, int) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

The following configuration options were specified but are not used:
 counterexample.checker
 counterexample.checker.config 
 (CPAchecker.printConfigurationWarnings, WARNING)
  Number of infeasible sliced prefixes:                   0 (count: 0, min: 0, max: 0, avg: 0.00)
  Extracting infeasible sliced prefixes:               0.000s
  Selecting infeasible sliced prefixes:                0.000s
Total number of root relocations:         0
Total number of similar, repeated refinements:         0

CEGAR algorithm statistics
--------------------------
Number of refinements:                480
Number of successful refinements:     480
Number of failed refinements:         0
Max. size of reached set before ref.: 1765387
Max. size of reached set after ref.:  1669348
Avg. size of reached set before ref.: 494690.06
Avg. size of reached set after ref.:  476503.21

Total time for CEGAR algorithm:     819.238s
Time for refinements:                53.679s
Average time for refinement:          0.111s
Max time for refinement:              5.938s

Code Coverage
-----------------------------
  Function coverage:      0.295
  Visited lines:          566
  Total lines:            1681
  Line coverage:          0.337
  Visited conditions:     103
  Total conditions:       498
  Condition coverage:     0.207

CPAchecker general statistics
-----------------------------
Number of program locations:     1190
Number of CFA edges:             1595
Number of relevant variables:    415
Number of functions:             112
Number of loops:                 4
Size of reached set:             442096
  Number of reached locations:   313 (26%)
    Avg states per location:     1412
    Max states per location:     5136 (at node N823)
  Number of reached functions:   33 (29%)
  Number of partitions:          343256
    Avg size of partitions:      1
    Max size of partitions:      2168 (with key [N1377, Function test called from node N2132, stack depth 2 [747c7123], stack [main, test], Init])
  Number of target states:       0
  Size of final wait list        3651

Time for analysis setup:          2.743s
  Time for loading CPAs:          0.518s
  Time for loading parser:        0.543s
  Time for CFA construction:      1.603s
    Time for parsing file(s):     0.478s
    Time for AST to CFA:          0.483s
    Time for CFA sanity check:    0.102s
    Time for post-processing:     0.360s
      Time for var class.:        0.000s
Time for Analysis:              819.238s
CPU time for analysis:          895.430s
Total time for CPAchecker:      821.987s
Total CPU time for CPAchecker:  900.080s

Time for Garbage Collector:      67.461s (in 61 runs)
Garbage Collector(s) used:    PS MarkSweep, PS Scavenge
Used heap memory:               4584MB (  4372 MiB) max;   2838MB (  2706 MiB) avg;   5746MB (  5479 MiB) peak
Used non-heap memory:             23MB (    22 MiB) max;     21MB (    20 MiB) avg;     23MB (    22 MiB) peak
Used in PS Old Gen pool:        1746MB (  1666 MiB) max;   1385MB (  1321 MiB) avg;   1746MB (  1666 MiB) peak
Allocated heap memory:          6278MB (  5987 MiB) max;   5556MB (  5299 MiB) avg
Allocated non-heap memory:        46MB (    43 MiB) max;     42MB (    40 MiB) avg
Total process virtual memory:  13581MB ( 12952 MiB) max;  13579MB ( 12950 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
