scripts/cpa.sh -heap 10000M -noout -setprop log.consoleLevel=WARNING -skipRecursion -valueAnalysis-symbolic-refiner -setprop cpa.value.symbolic.refinement.strategy=CONSTRAINTS_FIRST -setprop cpa.constraints.lessOrEqualType=SUBSET -setprop cegar.refiner=cpa.value.symbolic.refiner.delegation.SymbolicDelegatingRefiner -setprop cpa.value.refinement.pathSlicing=true -setprop cpa.value.refinement.prefixPreference=DOMAIN_GOOD_SHORT -timelimit 900s -stats -spec ../svcomp15/product-lines/ALL.prp ../svcomp15/product-lines/email_spec1_product31_false-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 10000M.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/vcloud-vcloud-master/worker/tmp_-65470108_tempdir
line 908: Function pointer *__cil_tmp10 with type int (*)(int, int) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

The following configuration options were specified but are not used:
 counterexample.checker.config
 counterexample.checker 
 (CPAchecker.printConfigurationWarnings, WARNING)
Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Warning: Analysis stopped (The CPU-time limit of 900s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

Shutdown requested (The CPU-time limit of 900s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

ValueAnalysisCPA statistics
---------------------------
Number of variables:                               30944551 (count: 1670949, min: 0, max: 23, avg: 18.52)
Number of global variables:                        13367576 (count: 1670949, min: 0, max: 8, avg: 8.00)

ValueAnalysisPrecisionAdjustment statistics
-------------------------------------------
Number of abstraction computations:                 5238130
Total time for liveness abstraction:                   0.000s
Total time for abstraction computation:               50.728s
Total time for path thresholds:                        0.000s

ConstraintsStrengthenOperator statistics
----------------------------------------
Total time for strengthening by ConstraintsCPA:    16.221s
Replaced symbolic expressions: 0

ConstraintsPrecisionAdjustment statistics
-----------------------------------------
Most constraints after refinement in state: 0
Most constraints before refinement in state: 1
Constraints after refinement in state: 0
Constraints before refinement in state: 128030
Average time for constraints adjustment: 0ms
Complete time for constraints adjustment: 9988ms

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                 32.581s
  Time for transition matches:                        13.478s
  Time for transition assertions:                      0.000s
  Time for transition actions:                         0.000s
Automaton transfers with branching:                0
Automaton transfer successors:                      7623390 (count: 7623390, min: 1, max: 1, avg: 1.00) [1 x 7623390]

CPA algorithm statistics
------------------------
Number of iterations:            4527631
Max size of waitlist:            3900
Average size of waitlist:        858
Number of computed successors:   5238130
Max successors for one state:    2
Number of times merged:          0
Number of times stopped:         703505
Number of times breaked:         49

Total time for CPA algorithm:       764.543s (Max:   342.767s)
  Time for choose from waitlist:      4.948s
  Time for precision adjustment:     85.021s
  Time for transfer relation:       565.042s
  Time for stop operator:            70.540s
  Time for adding to reached set:    12.177s

SymbolicDelegatingRefiner statistics
------------------------------------
Explicit refinements: 49
Successful explicit refinements: 49
Symbolic refinements: 0
Successful symbolic refinements: 0
Overall explicit refinement time: 21941ms
Average explicit refinement time: 447ms
Overall symbolic refinement time: 0ms
Average symbolic refinement time: 0ms

CEGAR algorithm statistics
--------------------------
Number of refinements:                49
Number of successful refinements:     49
Number of failed refinements:         0
Max. size of reached set before ref.: 1965410
Max. size of reached set after ref.:  96044
Avg. size of reached set before ref.: 81828.84
Avg. size of reached set after ref.:  23386.45

Total time for CEGAR algorithm:     787.127s
Time for refinements:                21.941s
Average time for refinement:          0.447s
Max time for refinement:              9.750s

Code Coverage
-----------------------------
  Function coverage:      0.661
  Visited lines:          992
  Total lines:            1662
  Line coverage:          0.597
  Visited conditions:     275
  Total conditions:       498
  Condition coverage:     0.552

CPAchecker general statistics
-----------------------------
Number of program locations:     1176
Number of CFA edges:             1565
Number of relevant variables:    404
Number of functions:             112
Number of loops:                 4
Size of reached set:             1670949
  Size of final wait list        1962

Time for analysis setup:          2.616s
  Time for loading CPAs:          0.463s
  Time for loading parser:        0.564s
  Time for CFA construction:      1.486s
    Time for parsing file(s):     0.427s
    Time for AST to CFA:          0.478s
    Time for CFA sanity check:    0.089s
    Time for post-processing:     0.349s
      Time for var class.:        0.000s
Time for Analysis:              787.127s
CPU time for analysis:          895.670s
Total time for CPAchecker:      789.749s
Total CPU time for CPAchecker:  900.070s

Time for Garbage Collector:     100.820s (in 40 runs)
Garbage Collector(s) used:    PS MarkSweep, PS Scavenge
Used heap memory:               6589MB (  6284 MiB) max;   3535MB (  3372 MiB) avg;   8817MB (  8408 MiB) peak
Used non-heap memory:             24MB (    23 MiB) max;     22MB (    21 MiB) avg;     24MB (    23 MiB) peak
Used in PS Old Gen pool:        4833MB (  4609 MiB) max;   2145MB (  2045 MiB) avg;   4833MB (  4609 MiB) peak
Allocated heap memory:          8368MB (  7980 MiB) max;   6138MB (  5854 MiB) avg
Allocated non-heap memory:        46MB (    43 MiB) max;     39MB (    38 MiB) avg
Total process virtual memory:  13609MB ( 12978 MiB) max;  13601MB ( 12971 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
