scripts/cpa.sh -heap 10000M -noout -setprop log.consoleLevel=WARNING -skipRecursion -valueAnalysis-symbolic-refiner -setprop cpa.value.symbolic.refinement.strategy=CONSTRAINTS_FIRST -setprop cpa.constraints.lessOrEqualType=SUBSET -setprop cegar.refiner=cpa.value.symbolic.refiner.delegation.SymbolicDelegatingRefiner -setprop cpa.value.refinement.pathSlicing=true -setprop cpa.value.refinement.prefixPreference=DOMAIN_GOOD_SHORT -timelimit 900s -stats -spec ../svcomp15/product-lines/ALL.prp ../svcomp15/product-lines/email_spec1_product33_false-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 10000M.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/vcloud-vcloud-master/worker/tmp_125020244_tempdir
line 549: Function pointer *__cil_tmp10 with type int (*)(int, int) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

The following configuration options were specified but are not used:
 counterexample.checker.config
 counterexample.checker 
 (CPAchecker.printConfigurationWarnings, WARNING)
Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Shutdown requested (The CPU-time limit of 900s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis stopped (The CPU-time limit of 900s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

ValueAnalysisCPA statistics
---------------------------
Number of variables:                                8551252 (count: 464304, min: 0, max: 23, avg: 18.42)
Number of global variables:                         3714416 (count: 464304, min: 0, max: 8, avg: 8.00)

ValueAnalysisPrecisionAdjustment statistics
-------------------------------------------
Number of abstraction computations:                 4294318
Total time for liveness abstraction:                   0.000s
Total time for abstraction computation:               26.301s
Total time for path thresholds:                        0.000s

ConstraintsStrengthenOperator statistics
----------------------------------------
Total time for strengthening by ConstraintsCPA:    27.438s
Replaced symbolic expressions: 0

ConstraintsPrecisionAdjustment statistics
-----------------------------------------
Most constraints after refinement in state: 0
Most constraints before refinement in state: 1
Constraints after refinement in state: 0
Constraints before refinement in state: 129662
Average time for constraints adjustment: 0ms
Complete time for constraints adjustment: 6080ms

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                 19.537s
  Time for transition matches:                         8.217s
  Time for transition assertions:                      0.000s
  Time for transition actions:                         0.004s
Automaton transfers with branching:                0
Automaton transfer successors:                      6235237 (count: 6235237, min: 1, max: 1, avg: 1.00) [1 x 6235237]

CPA algorithm statistics
------------------------
Number of iterations:            3700292
Max size of waitlist:            3900
Average size of waitlist:        704
Number of computed successors:   4294318
Max successors for one state:    2
Number of times merged:          0
Number of times stopped:         588472
Number of times breaked:         49

Total time for CPA algorithm:       767.828s (Max:   506.559s)
  Time for choose from waitlist:      3.321s
  Time for precision adjustment:     56.508s
  Time for transfer relation:       658.890s
  Time for stop operator:            19.689s
  Time for adding to reached set:     9.825s

SymbolicDelegatingRefiner statistics
------------------------------------
Explicit refinements: 49
Successful explicit refinements: 49
Symbolic refinements: 0
Successful symbolic refinements: 0
Overall explicit refinement time: 22611ms
Average explicit refinement time: 461ms
Overall symbolic refinement time: 0ms
Average symbolic refinement time: 0ms

CEGAR algorithm statistics
--------------------------
Number of refinements:                49
Number of successful refinements:     49
Number of failed refinements:         0
Max. size of reached set before ref.: 2244025
Max. size of reached set after ref.:  106809
Avg. size of reached set before ref.: 92120.29
Avg. size of reached set after ref.:  25966.35

Total time for CEGAR algorithm:     791.200s
Time for refinements:                22.611s
Average time for refinement:          0.461s
Max time for refinement:             11.968s

Code Coverage
-----------------------------
  Function coverage:      0.687
  Visited lines:          1031
  Total lines:            1682
  Line coverage:          0.613
  Visited conditions:     289
  Total conditions:       500
  Condition coverage:     0.578

CPAchecker general statistics
-----------------------------
Number of program locations:     1200
Number of CFA edges:             1603
Number of relevant variables:    417
Number of functions:             115
Number of loops:                 4
Size of reached set:             464304
  Number of reached locations:   777 (65%)
    Avg states per location:     597
    Max states per location:     8146 (at node N2023)
  Number of reached functions:   79 (69%)
  Number of partitions:          400859
    Avg size of partitions:      1
    Max size of partitions:      283 (with key [N652 (before line 1366), Function outgoing__wrappee__AutoResponder called from node N657, stack depth 6 [4d75b55], stack [main, test, bobToRjh, sendEmail, outgoing, outgoing__wrappee__AutoResponder], Init])
  Number of target states:       0
  Size of final wait list        522

Time for analysis setup:          2.689s
  Time for loading CPAs:          0.423s
  Time for loading parser:        0.544s
  Time for CFA construction:      1.632s
    Time for parsing file(s):     0.543s
    Time for AST to CFA:          0.486s
    Time for CFA sanity check:    0.089s
    Time for post-processing:     0.358s
      Time for var class.:        0.000s
Time for Analysis:              791.200s
CPU time for analysis:          895.710s
Total time for CPAchecker:      793.893s
Total CPU time for CPAchecker:  900.330s

Time for Garbage Collector:      95.359s (in 31 runs)
Garbage Collector(s) used:    PS MarkSweep, PS Scavenge
Used heap memory:               5607MB (  5347 MiB) max;   3020MB (  2880 MiB) avg;   6838MB (  6521 MiB) peak
Used non-heap memory:             24MB (    22 MiB) max;     22MB (    21 MiB) avg;     24MB (    23 MiB) peak
Used in PS Old Gen pool:        3280MB (  3128 MiB) max;   1624MB (  1549 MiB) avg;   3280MB (  3128 MiB) peak
Allocated heap memory:          8467MB (  8075 MiB) max;   5771MB (  5504 MiB) avg
Allocated non-heap memory:        45MB (    43 MiB) max;     38MB (    37 MiB) avg
Total process virtual memory:  13609MB ( 12979 MiB) max;  13602MB ( 12972 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
