scripts/cpa.sh -heap 10000M -noout -setprop log.consoleLevel=WARNING -skipRecursion -valueAnalysis-symbolic-refiner -setprop cpa.value.symbolic.refinement.strategy=CONSTRAINTS_FIRST -setprop cpa.constraints.lessOrEqualType=SUBSET -setprop cegar.refiner=cpa.value.symbolic.refiner.delegation.SymbolicDelegatingRefiner -setprop cpa.value.refinement.pathSlicing=true -setprop cpa.value.refinement.prefixPreference=DOMAIN_GOOD_SHORT -timelimit 900s -stats -spec ../svcomp15/product-lines/ALL.prp ../svcomp15/product-lines/email_spec0_productSimulator_false-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 10000M.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/vcloud-vcloud-master/worker/tmp_1546833589_tempdir
line 4747: Function pointer *__cil_tmp10 with type int (*)(int, int) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

The following configuration options were specified but are not used:
 counterexample.checker.config
 counterexample.checker 
 (CPAchecker.printConfigurationWarnings, WARNING)
Most constraints before refinement in state: 1
Constraints after refinement in state: 0
Constraints before refinement in state: 75942
Average time for constraints adjustment: 0ms
Complete time for constraints adjustment: 3512ms

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                 14.936s
  Time for transition matches:                         6.263s
  Time for transition assertions:                      0.000s
  Time for transition actions:                         0.002s
Automaton transfers with branching:                0
Automaton transfer successors:                      3559793 (count: 3559793, min: 1, max: 1, avg: 1.00) [1 x 3559793]

CPA algorithm statistics
------------------------
Number of iterations:            1979477
Max size of waitlist:            16162
Average size of waitlist:        6806
Number of computed successors:   2518159
Max successors for one state:    2
Number of times merged:          0
Number of times stopped:         518732
Number of times breaked:         132

Total time for CPA algorithm:       823.575s (Max:   770.283s)
  Time for choose from waitlist:      2.461s
  Time for precision adjustment:     30.778s
  Time for transfer relation:       243.843s
  Time for stop operator:           528.321s
  Time for adding to reached set:     5.554s

SymbolicDelegatingRefiner statistics
------------------------------------
Explicit refinements: 132
Successful explicit refinements: 132
Symbolic refinements: 0
Successful symbolic refinements: 0
Overall explicit refinement time: 7496ms
Average explicit refinement time: 56ms
Overall symbolic refinement time: 0ms
Average symbolic refinement time: 0ms

CEGAR algorithm statistics
--------------------------
Number of refinements:                132
Number of successful refinements:     132
Number of failed refinements:         0
Max. size of reached set before ref.: 9095
Max. size of reached set after ref.:  8665
Avg. size of reached set before ref.: 6967.88
Avg. size of reached set after ref.:  4574.55

Total time for CEGAR algorithm:     831.434s
Time for refinements:                 7.496s
Average time for refinement:          0.056s
Max time for refinement:              0.806s

Code Coverage
-----------------------------
  Function coverage:      0.311
  Visited lines:          847
  Total lines:            1920
  Line coverage:          0.441
  Visited conditions:     266
  Total conditions:       576
  Condition coverage:     0.462

CPAchecker general statistics
-----------------------------
Number of program locations:     1412
Number of CFA edges:             1936
Number of relevant variables:    469
Number of functions:             132
Number of loops:                 4
Size of reached set:             1683509
  Size of final wait list        16157

Time for analysis setup:          2.723s
  Time for loading CPAs:          0.414s
  Time for loading parser:        0.535s
  Time for CFA construction:      1.656s
    Time for parsing file(s):     0.489s
    Time for AST to CFA:          0.514s
    Time for CFA sanity check:    0.081s
    Time for post-processing:     0.422s
      Time for var class.:        0.000s
Time for Analysis:              831.434s
CPU time for analysis:          895.630s
Total time for CPAchecker:      834.163s
Total CPU time for CPAchecker:  900.290s

Time for Garbage Collector:      52.825s (in 53 runs)
Garbage Collector(s) used:    PS MarkSweep, PS Scavenge
Used heap memory:               4794MB (  4571 MiB) max;   2785MB (  2656 MiB) avg;   6170MB (  5884 MiB) peak
Used non-heap memory:             24MB (    23 MiB) max;     22MB (    21 MiB) avg;     24MB (    23 MiB) peak
Used in PS Old Gen pool:        2246MB (  2142 MiB) max;   1254MB (  1196 MiB) avg;   2246MB (  2142 MiB) peak
Allocated heap memory:          5723MB (  5458 MiB) max;   4952MB (  4722 MiB) avg
Allocated non-heap memory:        41MB (    39 MiB) max;     36MB (    34 MiB) avg
Total process virtual memory:  13599MB ( 12969 MiB) max;  13599MB ( 12969 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
